student_id,daily_study_hours,online_courses_taken,avg_sleep_hours,exam_score
168,1.9,0,4.21,83.73
169,0.81,3,8.84,45.72
170,4.93,5,7.99,65.72
171,5.58,4,5.46,41.75
172,0.62,1,8.9,68.85
173,4.34,2,7.01,79.75
174,2.2,0,6.91,47.11
175,5.34,2,7.74,57.33
176,1.81,2,8.06,63.87
177,5.68,3,7.28,95.17
178,3.4,4,4.64,99.6
179,7.53,0,5.69,42.69
180,1.53,2,8.64,85.66
181,3.06,0,5.12,62.3
182,1.35,1,5.86,63.55
183,7.44,3,6.16,85.26
184,7.08,1,6.2,95.11
185,2.43,0,7.06,97.06
186,5.45,0,8.72,74.63
187,6.63,4,5.2,61.43
188,4.66,2,4.61,87.25
189,4.47,2,4.99,55.06
190,2.31,1,8.43,73.84
191,1.2,3,7.23,61.51
192,7.23,5,5.43,79.4
193,7.25,2,8.08,54.42
194,5.25,4,8.31,51.5
195,3.04,1,8.23,95.09
196,3.12,1,8.59,46.11
197,5.94,5,5.26,70.36
198,7.23,4,7.78,53.25
199,7.15,3,6.3,42.34
200,6.35,4,8.21,42.16
201,5.32,3,7.64,50.51
202,1.13,4,7.88,92.01
203,1.71,4,7.28,56.95
204,7.24,0,4.89,97.03
205,5.05,1,6.73,74.9
206,0.57,4,8.92,66.2
207,1.26,5,8.69,74.81
208,5.48,4,4.22,71.0
209,0.54,2,4.82,85.53
210,1.71,1,4.66,56.95
211,4.62,2,7.63,61.18
212,5.69,1,8.09,93.65
213,5.39,2,5.07,96.79
214,2.18,4,6.53,93.55
215,5.84,4,8.2,65.17
216,2.28,0,7.66,86.82
217,2.94,5,6.71,68.58
218,6.1,2,6.95,69.85
219,5.37,3,6.54,52.28
220,6.87,0,5.49,75.47
221,5.43,2,6.83,51.17
222,4.76,2,7.44,59.89
223,1.2,0,8.37,91.3
224,3.26,4,7.18,52.42
225,2.49,2,7.81,44.27
226,2.33,4,4.8,44.14
227,7.8,0,6.31,96.45
228,3.45,4,4.05,70.42
229,7.19,1,5.23,64.56
230,5.23,3,7.63,88.65
231,6.46,2,8.96,90.15
232,4.27,5,4.5,59.93
233,4.83,3,6.01,81.62
234,4.19,4,8.0,86.27
235,1.96,2,5.02,79.28
236,5.92,4,6.78,49.1
237,2.61,1,7.67,92.55
238,0.68,0,7.08,72.35
239,5.34,2,4.94,56.95
240,1.83,1,5.78,65.51
241,7.55,1,7.92,42.25
242,7.65,2,6.77,47.67
243,7.36,4,4.03,85.93
244,3.28,5,7.8,40.0
245,0.62,1,4.18,64.99
246,7.46,3,7.73,71.35
247,3.71,1,5.01,43.28
248,7.75,5,8.79,98.38
249,7.73,4,5.84,53.57
250,6.9,4,5.63,58.25
251,2.71,3,4.74,58.24
252,3.39,1,5.53,53.82
253,6.88,4,8.38,40.09
254,2.88,5,8.98,83.76
255,1.77,2,5.84,98.01
256,4.68,0,6.24,53.46
257,7.52,0,7.61,79.78
258,5.72,0,8.43,84.51
259,4.78,1,6.97,90.91
260,1.23,3,5.96,65.36
261,5.11,4,6.06,58.18
262,7.93,2,7.48,59.52
263,1.55,5,4.02,82.76
264,4.39,2,7.1,89.01
265,7.08,5,5.78,50.9
266,6.06,1,7.97,62.26
267,5.73,0,4.46,94.12
268,5.77,1,6.94,88.4
269,3.2,3,6.4,99.09
270,2.7,3,7.21,85.25
271,6.57,5,4.32,63.59
272,6.58,4,6.9,75.44
273,7.0,4,6.81,79.66
274,7.35,5,6.8,44.71
275,4.34,3,7.02,72.67
276,4.26,3,7.38,82.56
277,6.49,3,8.02,50.04
278,5.37,1,5.35,86.84
279,5.76,3,8.13,75.03
280,6.47,2,6.49,97.13
281,7.18,0,4.39,42.55
282,3.03,3,4.29,55.92
283,3.32,5,5.67,76.09
284,1.2,0,7.92,57.79
285,4.84,1,7.54,82.87
286,0.77,5,7.94,85.54
287,3.99,0,6.59,46.15
288,4.57,5,6.2,70.83
289,2.65,1,4.74,70.53
290,4.93,2,5.64,62.16
291,0.73,1,6.17,95.98
292,0.78,1,4.44,89.65
293,6.67,5,5.1,81.83
294,3.2,4,6.99,82.86
295,1.45,3,7.68,67.7
296,4.42,3,8.99,95.26
297,6.27,2,8.67,81.68
298,2.12,2,7.21,83.74
299,5.17,3,6.11,91.7
300,1.14,4,7.18,56.44
301,0.89,3,7.93,88.42
302,4.49,4,4.59,51.71
303,4.55,2,6.05,60.72
304,5.28,0,8.2,60.14
305,5.95,5,5.92,98.71
306,7.82,2,6.86,91.39
307,4.37,2,6.94,82.07
308,2.92,1,4.92,83.62
309,6.46,1,5.81,73.72
310,2.53,1,5.67,96.83
311,3.79,5,4.13,69.78
312,1.09,1,4.12,62.83
313,0.69,4,8.16,49.78
314,7.72,3,5.37,87.17
315,6.77,0,6.59,84.07
316,5.72,2,5.49,63.06
317,3.57,4,8.7,41.51
318,1.8,0,5.3,90.34
319,1.67,4,6.15,40.69
320,2.38,4,8.36,82.22
321,4.62,2,8.21,98.22
322,5.86,3,4.93,66.26
323,5.45,1,8.01,54.1
324,2.6,5,6.29,82.29
325,7.66,3,6.41,89.03
326,6.03,5,4.67,72.79
327,4.66,2,4.4,98.02
328,5.09,2,7.64,43.1
329,3.65,2,6.48,70.29
330,2.36,0,6.18,83.11
331,3.17,5,7.65,91.76
332,6.18,3,7.83,50.76
333,0.61,3,4.79,88.0
334,1.37,4,7.05,73.16
335,0.85,4,4.68,63.79
336,0.81,4,7.76,47.9
337,6.92,2,7.28,91.92
338,5.78,3,8.78,49.44
339,4.06,5,4.34,58.59
340,1.23,2,4.29,57.4
341,4.19,0,5.41,92.28
342,4.05,4,5.31,80.36
343,1.8,2,5.23,87.8
344,3.75,2,8.53,55.03
345,3.49,0,5.25,77.49
346,5.12,1,5.36,74.3
347,5.26,3,7.8,89.97
348,0.84,5,6.25,94.37
349,3.31,1,7.88,40.73
350,5.19,4,4.33,80.44
351,4.27,2,6.44,43.11
352,6.92,0,4.17,72.93
353,5.44,0,4.31,57.26
354,1.72,3,8.53,58.41
355,1.03,1,4.7,61.18
356,5.32,3,6.66,77.28
357,0.7,2,6.06,60.04
358,4.89,3,5.74,83.96
359,7.55,5,8.5,64.27
360,4.82,0,4.11,44.1
361,3.41,0,7.32,87.03
362,5.32,4,8.82,57.15
363,3.94,4,6.8,65.97
364,4.59,2,8.68,81.13
365,7.56,5,4.26,59.95
366,3.4,1,6.09,43.4
367,7.71,3,5.3,62.44
368,7.29,2,7.65,96.67
369,1.97,4,8.91,78.5
370,1.02,3,5.28,80.29
371,1.26,4,7.27,77.94
372,0.64,3,4.99,51.94
373,1.21,1,6.83,65.1
374,5.62,2,6.32,85.06
375,1.03,3,8.86,46.08
376,2.89,5,7.04,56.67
377,6.84,0,5.75,56.58
378,0.67,5,4.57,65.92
379,6.61,5,4.76,98.82
380,2.61,0,5.13,44.05
381,1.39,5,5.25,71.12
382,5.73,3,8.25,50.76
383,5.22,3,6.81,98.24
384,7.08,3,6.62,46.8
385,6.01,0,4.57,64.22
386,6.53,5,8.3,84.27
387,2.62,0,7.61,82.27
388,1.83,3,4.34,65.36
389,6.13,5,7.54,60.79
390,6.55,5,6.72,63.86
391,7.93,4,4.41,55.86
392,3.59,4,6.29,52.32
393,3.29,1,6.42,68.98
394,6.32,2,4.83,56.11
395,3.06,4,8.73,57.25
396,7.48,0,8.25,79.41
397,6.94,4,7.35,98.11
398,3.72,1,6.31,76.22
399,6.13,5,6.06,44.62
400,6.16,1,7.25,44.54
401,1.27,5,6.73,97.09
402,7.27,5,4.31,57.84
403,4.29,2,6.56,45.52
404,6.7,4,8.03,75.94
405,2.9,0,6.3,77.42
406,7.22,0,4.26,78.91
407,3.42,3,7.93,56.04
408,0.58,5,5.01,40.91
409,7.29,0,5.29,97.9
410,1.18,2,4.82,55.05
411,2.89,5,5.65,80.56
412,7.63,2,7.78,82.4
413,7.63,0,6.6,76.6
414,4.8,0,5.02,58.77
415,5.24,3,8.39,56.27
416,3.86,0,8.4,75.86
417,2.7,5,8.35,91.97
418,2.96,5,5.19,96.8
419,5.54,5,6.26,46.35
420,6.14,3,8.92,49.29
421,6.44,3,7.86,96.68
422,6.42,0,4.14,84.19
423,1.18,1,4.33,92.98
424,4.21,1,6.32,52.16
425,0.93,3,8.55,75.26
426,4.62,0,6.69,82.07
427,3.81,1,6.49,80.81
428,7.16,0,4.53,64.49
429,3.13,0,7.28,40.92
430,1.38,0,8.11,74.98
431,1.57,4,5.9,55.19
432,6.21,5,7.88,67.02
433,5.14,0,8.82,97.45
434,1.26,4,5.02,63.94
435,1.13,3,6.62,90.39
436,5.76,1,5.44,51.31
437,1.05,5,7.96,80.35
438,6.66,1,6.89,98.62
439,5.8,5,7.17,46.11
440,1.11,1,7.99,40.5
441,1.14,5,5.98,66.01
442,7.9,1,8.58,45.56
443,3.31,1,6.67,84.9
444,3.28,1,4.79,94.87
445,6.6,1,7.48,66.04
446,7.6,3,7.97,55.52
447,7.9,0,5.58,66.06
448,6.15,2,8.29,83.41
449,3.32,4,8.53,40.54
450,1.13,2,5.38,75.37
451,6.33,2,8.92,76.8
452,4.69,5,4.7,78.26
453,3.68,0,5.01,54.52
454,7.3,5,4.92,82.84
455,1.33,0,8.47,45.48
456,4.19,0,7.27,51.96
457,0.59,1,4.76,92.65
458,4.01,3,6.2,84.32
459,0.92,1,7.08,40.82
460,1.39,3,4.42,54.9
461,1.38,5,8.41,52.86
462,5.37,3,8.02,56.25
463,6.1,5,6.53,54.85
464,4.88,2,8.84,43.75
465,7.72,2,6.09,67.54
466,3.31,3,8.92,83.96
467,2.64,3,7.34,76.4
468,7.01,5,7.17,80.37
469,2.18,1,4.83,44.87
470,7.72,5,8.41,97.09
471,0.59,1,6.14,90.31
472,7.77,2,4.81,88.31
473,0.82,0,4.06,89.38
474,7.18,3,6.8,95.96
475,4.46,1,6.64,72.66
476,7.95,5,7.6,52.02
477,1.05,2,8.45,77.01
478,4.65,1,4.4,84.57
479,7.77,5,7.66,84.28
480,4.42,3,4.94,71.29
481,5.22,3,8.29,44.11
482,5.72,4,8.1,62.27
483,3.91,0,6.7,95.25
484,5.21,4,7.55,75.07
485,4.88,2,5.57,72.3
486,7.26,1,6.36,56.13
487,0.84,2,8.11,62.11
488,2.61,5,6.3,93.72
489,7.63,3,5.79,79.99
490,7.18,4,6.47,87.24
491,3.92,4,8.14,67.26
492,5.15,4,5.68,77.81
493,2.58,2,4.87,54.9
494,1.91,3,7.56,82.33
495,3.98,1,8.13,65.66
496,3.15,5,4.5,66.55
497,4.88,1,5.2,78.96
498,1.08,2,4.71,96.18
499,7.81,5,5.74,43.84
500,7.9,4,6.25,89.48
501,5.74,0,7.74,57.54
502,4.52,2,7.26,66.64
503,2.82,2,7.1,41.31
504,6.6,3,5.76,58.06
505,5.64,1,8.21,70.16
506,1.72,2,6.36,43.37
507,7.33,2,8.9,69.47
508,6.67,4,7.17,95.63
509,7.62,4,4.63,46.32
510,5.94,5,7.38,85.87
511,5.1,0,5.63,64.58
512,3.64,3,7.43,79.31
513,7.5,0,4.35,55.61
514,7.0,5,4.87,49.57
515,0.84,4,8.28,49.63
516,0.7,1,5.14,44.23
517,3.32,4,8.19,51.14
518,6.58,3,5.4,79.85
519,7.9,4,7.21,92.9
520,1.63,3,7.47,88.85
521,4.96,3,6.56,81.11
522,3.36,3,5.53,46.63
523,7.77,5,5.06,57.35
524,6.82,3,4.17,58.59
525,6.79,3,5.52,55.0
526,4.02,1,7.27,70.9
527,3.61,0,8.69,72.13
528,2.55,2,8.36,61.41
529,0.92,0,7.83,61.23
530,6.99,3,7.94,89.71
531,6.6,1,7.32,87.36
532,8.0,4,5.3,58.47
533,7.97,1,8.54,94.83
534,4.67,3,7.35,97.17
535,6.27,1,6.8,59.6
536,7.59,1,4.55,61.27
537,6.87,3,6.24,70.34
538,2.36,5,6.3,96.47
539,3.88,1,8.32,92.58
540,1.47,2,6.73,46.15
541,7.66,2,5.9,63.56
542,5.05,1,8.88,73.2
543,2.21,5,4.55,70.19
544,5.54,4,6.11,51.63
545,5.14,3,4.21,91.53
546,3.19,2,7.7,80.62
547,1.35,4,8.59,90.27
548,5.54,1,5.4,91.53
549,4.4,4,8.29,84.9
550,6.29,0,5.46,66.35
551,4.4,2,8.55,76.63
552,6.89,1,7.77,49.62
553,4.64,3,8.02,80.42
554,4.71,5,4.09,50.76
555,7.07,1,8.81,81.64
556,3.53,3,7.63,53.78
557,1.51,5,5.52,47.05
558,0.72,5,8.15,49.92
559,6.16,1,5.41,40.12
560,5.15,4,8.36,83.12
561,5.78,4,4.56,83.94
562,2.1,5,7.52,70.9
563,1.52,4,6.7,49.68
564,0.61,0,4.48,45.01
565,3.13,5,5.21,41.15
566,4.92,5,4.06,49.94
567,3.44,3,6.34,93.45
568,3.78,4,5.51,54.49
569,7.28,5,6.99,61.26
570,3.11,0,5.49,46.32
571,4.35,3,5.5,53.34
572,6.38,1,7.72,71.15
573,3.47,5,4.24,76.47
574,5.17,0,8.51,54.72
575,6.97,2,8.26,43.46
576,7.62,0,7.34,63.46
577,1.6,0,6.97,54.05
578,7.45,3,8.46,53.17
579,4.19,1,4.93,97.59
580,2.44,2,4.39,76.98
581,3.94,4,5.2,73.41
582,7.85,4,7.97,64.95
583,4.19,0,4.17,65.74
584,2.97,3,6.91,72.45
585,5.25,3,8.98,81.79
586,2.3,4,8.28,82.13
587,1.07,2,6.61,50.3
588,1.47,1,4.32,70.01
589,1.46,2,8.16,64.72
590,1.64,5,6.99,92.23
591,1.54,5,4.57,77.89
592,5.31,1,4.47,71.95
593,1.86,4,8.55,46.92
594,3.09,1,7.35,76.34
595,7.23,3,8.15,47.03
596,4.05,5,8.39,60.23
597,5.51,0,6.86,48.57
598,1.79,0,6.59,81.52
599,1.94,4,6.15,52.38
600,0.81,3,5.58,63.51
601,1.77,2,6.17,93.74
602,2.59,3,7.87,52.26
603,1.83,0,7.01,70.47
604,1.17,0,8.46,65.16
605,1.4,5,6.22,41.09
606,3.96,3,7.04,87.57
607,2.05,3,7.16,44.14
608,3.23,0,6.96,68.46
609,4.28,2,7.51,73.64
610,5.68,4,5.19,77.71
611,0.79,4,6.56,81.32
612,6.5,3,4.52,55.2
613,5.21,4,5.92,40.6
614,1.11,0,6.44,83.41
615,7.05,0,7.26,72.14
616,7.41,3,8.75,90.17
617,0.96,3,7.0,89.28
618,2.58,5,7.72,90.6
619,6.55,3,6.53,69.11
620,6.11,2,7.17,60.02
621,1.88,4,4.35,87.49
622,2.07,3,5.27,67.08
623,3.28,1,5.81,51.01
624,4.13,5,6.36,91.3
625,5.14,1,4.23,92.95
626,3.27,0,4.7,67.98
627,3.97,4,5.38,44.54
628,6.11,3,8.86,63.27
629,0.78,1,5.66,88.21
630,2.39,4,6.41,94.11
631,5.85,0,4.98,52.21
632,7.21,2,7.05,44.02
633,4.34,5,5.4,92.64
634,4.49,4,5.03,63.36
635,1.3,4,6.58,72.51
636,3.86,2,4.03,98.08
637,4.49,4,4.04,43.99
638,2.32,0,5.1,78.9
639,2.52,0,4.18,44.45
640,3.33,2,4.54,62.53
641,0.65,5,5.69,88.23
642,2.92,3,8.01,66.01
643,2.09,1,6.86,99.83
644,2.96,3,6.56,73.54
645,1.4,4,5.47,59.27
646,7.18,1,8.66,53.21
647,4.95,2,5.99,61.03
648,5.59,2,4.44,62.35
649,6.42,5,7.09,44.12
650,4.24,1,4.57,62.17
651,1.15,0,5.73,67.85
652,4.53,1,6.54,83.36
653,4.9,4,8.37,79.4
654,6.09,0,6.47,82.53
655,3.74,2,7.51,40.5
656,1.46,1,8.96,53.06
657,2.63,3,4.66,79.7
658,3.22,5,5.37,69.04
659,5.34,3,5.97,40.32
660,4.78,5,6.11,88.27
661,3.17,4,6.06,86.37
662,7.9,3,8.54,72.91
663,5.04,1,7.57,43.99
664,2.28,1,7.04,85.99
665,1.26,3,5.55,75.02
666,1.65,1,8.12,86.92
667,2.34,4,8.78,85.1
668,1.71,0,8.11,88.18
669,1.9,4,4.01,71.08
670,2.64,5,7.18,48.42
671,1.8,4,4.26,80.27
672,7.23,5,5.29,77.23
673,1.1,1,4.3,84.54
674,4.43,0,7.02,50.19
675,3.58,1,7.43,51.7
676,7.87,2,4.57,93.42
677,1.34,1,5.92,85.0
678,3.48,5,6.28,94.49
679,7.77,1,5.85,85.52
680,6.99,1,4.61,75.83
681,6.63,0,6.09,79.25
682,2.43,1,7.76,93.35
683,1.78,0,4.36,74.73
684,5.51,3,4.4,77.94
685,7.47,2,5.77,49.39
686,4.68,0,8.71,68.44
687,4.79,5,7.34,82.98
688,2.6,3,7.39,56.26
689,6.27,0,5.81,52.14
690,1.9,0,6.97,58.83
691,2.93,2,4.05,54.49
692,3.69,5,7.18,52.89
693,4.31,4,8.57,65.49
694,2.32,4,7.06,94.47
695,1.36,0,8.37,70.42
696,5.08,1,7.62,51.28
697,2.66,5,4.6,44.62
698,4.86,3,8.51,81.77
699,1.66,1,4.33,62.97
700,4.11,1,6.67,89.31
701,4.49,5,4.71,79.57
702,0.89,0,4.06,87.77
703,3.02,0,6.11,56.32
704,1.51,0,5.48,81.54
705,0.98,0,6.43,55.84
706,7.92,4,6.89,96.34
707,2.92,0,4.22,78.18
708,6.57,4,4.62,59.47
709,2.41,4,6.79,56.17
710,5.61,0,5.72,51.46
711,6.2,2,7.65,81.68
712,4.97,3,7.26,53.12
713,4.04,1,8.23,75.72
714,3.59,4,7.46,55.88
715,3.12,5,6.15,79.72
716,7.47,5,7.36,88.9
717,6.73,3,5.38,86.68
718,7.74,5,5.53,85.65
719,1.43,2,7.94,51.26
720,5.98,5,6.23,45.3
721,7.54,1,7.99,81.94
722,1.86,1,8.11,62.1
723,1.0,4,8.29,65.94
724,6.06,0,8.58,41.87
725,4.81,2,6.15,55.57
726,6.81,4,5.59,42.02
727,1.55,2,6.91,92.75
728,6.46,0,5.86,54.6
729,2.01,5,7.01,73.44
730,1.73,5,7.53,42.34
731,1.73,0,7.44,80.01
732,6.61,4,5.87,59.38
733,5.49,0,4.83,93.88
734,4.42,3,6.15,93.29
735,3.19,1,4.71,59.52
736,7.08,4,8.45,94.06
737,3.44,2,5.73,99.77
738,6.62,3,4.77,89.52
739,3.79,4,4.13,90.69
740,3.33,0,7.23,54.94
741,3.97,0,7.18,74.6
742,2.76,0,5.7,44.04
743,6.11,0,4.36,45.7
744,4.27,2,6.05,99.93
745,2.24,3,5.56,59.6
746,7.25,5,7.39,84.89
747,3.38,1,7.03,88.4
748,4.58,2,5.82,91.48
749,7.3,2,5.09,99.86
750,5.18,5,8.94,54.49
751,1.38,5,6.27,42.42
752,7.55,1,7.44,64.67
753,5.21,1,4.7,47.8
754,3.01,5,6.43,41.35
755,1.54,0,4.14,61.63
756,6.46,2,6.53,87.02
757,5.15,4,8.82,73.97
758,4.5,1,5.92,58.77
759,7.2,1,4.19,79.26
760,6.41,5,4.15,53.92
761,1.64,3,5.94,40.86
762,2.84,4,4.8,85.86
763,2.36,4,4.12,77.42
764,6.08,1,7.78,85.74
765,0.75,0,6.29,42.34
766,4.77,3,5.45,90.23
767,6.22,4,8.5,77.17
768,7.08,1,4.58,73.8
769,3.07,4,8.78,77.48
770,6.66,3,5.57,91.87
771,1.33,3,8.44,75.22
772,6.85,2,7.01,74.86
773,1.46,5,8.13,99.44
774,3.48,5,8.92,85.4
775,6.48,1,5.44,66.54
776,1.62,3,8.81,82.44
777,2.22,2,5.95,63.35
778,5.92,2,5.93,53.73
779,5.9,4,5.7,75.81
780,5.31,4,6.71,95.69
781,5.7,2,4.77,95.75
782,4.57,4,6.77,60.51
783,2.39,3,6.71,71.66
784,3.09,0,7.81,52.7
785,1.86,3,8.17,99.74
786,7.31,2,6.2,98.87
787,4.88,2,5.51,78.97
788,3.51,3,5.3,88.26
789,3.97,4,4.97,82.91
790,7.6,4,4.29,75.59
791,1.65,5,5.71,43.2
792,4.9,2,5.35,67.29
793,4.29,1,8.83,80.49
794,5.09,5,6.79,80.65
795,0.64,4,5.74,62.39
796,7.04,3,6.9,96.5
797,7.49,4,4.7,50.04
798,4.74,3,6.22,70.02
799,5.72,5,7.13,81.45
800,7.42,2,6.44,81.83
801,5.8,4,6.01,78.92
802,1.64,3,8.97,56.52
803,4.82,2,8.4,49.37
804,5.05,1,7.12,78.16
805,3.68,3,6.85,75.96
806,6.02,5,7.1,50.76
807,7.51,1,5.01,82.31
808,7.44,1,5.98,67.31
809,3.88,0,4.2,80.07
810,1.35,4,6.38,90.24
811,7.89,3,6.72,50.18
812,6.79,1,5.14,41.15
813,1.43,0,8.82,86.75
814,7.41,5,8.55,76.58
815,7.02,2,7.61,81.98
816,4.39,3,6.67,90.29
817,4.93,1,8.35,88.17
818,3.49,4,4.65,97.66
819,0.91,0,7.95,72.16
820,3.01,1,4.62,69.31
821,6.52,4,7.97,64.11
822,0.53,1,5.38,49.22
823,3.0,3,8.39,74.36
824,3.49,3,8.72,56.62
825,4.53,3,4.74,95.28
826,7.4,5,6.31,74.99
827,3.1,5,8.9,75.57
828,3.1,0,6.42,61.3
829,6.03,3,8.32,43.12
830,3.89,4,6.94,41.9
831,2.18,1,5.88,65.4
832,3.89,2,5.43,45.07
833,1.56,4,5.02,76.41
834,1.82,5,7.81,92.86
835,4.24,5,5.93,92.97
836,3.64,4,6.56,79.54
837,7.36,5,6.46,52.67
838,3.22,3,6.89,91.78
839,4.85,0,8.33,93.17
840,5.24,1,8.9,51.8
841,0.6,0,6.04,84.25
842,5.48,1,8.14,57.19
843,1.84,1,7.82,88.16
844,7.71,0,6.87,99.83
845,1.61,4,8.78,41.8
846,3.61,1,5.0,93.84
847,1.14,0,4.55,77.36
848,7.98,1,8.27,98.4
849,4.27,2,6.2,67.9
850,4.97,4,8.23,90.84
851,1.0,3,8.47,43.74
852,6.12,1,4.31,60.12
853,2.07,2,8.42,44.02
854,7.24,3,6.24,98.52
855,2.04,3,6.55,89.02
856,1.93,1,7.13,91.15
857,0.77,0,8.63,96.28
858,4.04,1,4.1,45.11
859,4.74,2,6.38,63.14
860,0.99,3,7.44,44.26
861,6.32,1,7.61,52.65
862,3.9,0,7.46,53.76
863,4.43,1,4.67,68.15
864,3.81,4,5.5,56.11
865,3.51,0,5.79,46.06
866,4.7,2,8.02,50.05
867,1.66,3,5.39,48.84
868,1.86,1,5.05,98.38
869,6.96,0,8.79,85.56
870,7.6,4,4.04,98.07
